Gender,age,salary,price,Purchased,male
Female,30,88000,3500,1,0
Female,38,91000,3500,1,0
Male,59,62000,5000,0,1
Female,30,55000,7000,0,0
Male,51,87000,3500,1,1
Male,39,42000,7000,0,1
Female,64,93000,2000,1,0
Female,45,74000,2000,1,0
Male,41,44000,3500,1,1
Male,37,39000,7000,0,1
Male,61,28000,2000,0,1
Female,63,70000,3500,0,0
Female,56,86000,5000,1,0
Male,38,81000,7000,0,1
Male,18,73000,7000,0,1
Male,30,67000,5000,0,1
Female,42,77000,5000,0,0
Male,61,67000,3500,1,1
Male,59,92000,2000,1,1
Female,29,77000,7000,0,0
Female,61,46000,5000,0,0
Female,63,25000,2000,0,0
Female,29,94000,5000,1,0
Male,29,69000,7000,0,1
Female,24,36000,5000,1,0
Female,42,39000,5000,0,0
Female,28,63000,5000,1,0
Female,34,73000,3500,1,0
Female,50,27000,7000,0,0
Female,40,92000,7000,0,0
Female,52,53000,5000,1,0
Male,34,70000,3500,0,1
Male,29,60000,5000,1,1
Male,38,96000,3500,1,1
Male,63,83000,2000,1,1
Female,40,99000,2000,1,0
Male,39,45000,2000,0,1
Male,52,40000,3500,1,1
Male,31,37000,2000,1,1
Male,64,76000,7000,0,1
Male,37,27000,2000,0,1
Male,25,58000,7000,0,1
Male,30,81000,7000,0,1
Female,56,97000,2000,1,0
Male,54,59000,7000,0,1
Male,38,59000,5000,0,1
Female,24,74000,2000,0,0
Male,24,87000,2000,1,1
Male,25,76000,3500,0,1
Male,43,56000,5000,1,1
Male,39,88000,7000,0,1
Male,53,33000,3500,0,1
Female,21,60000,7000,0,0
Male,24,72000,7000,0,1
Male,21,72000,7000,0,1
Female,35,43000,2000,0,0
Female,24,23000,7000,0,0
Female,35,55000,7000,0,0
Male,34,90000,3500,1,1
Female,38,40000,2000,1,0
Female,27,49000,5000,1,0
Male,30,82000,5000,1,1
Male,33,92000,2000,1,1
Female,41,27000,5000,0,0
Male,43,20000,5000,0,1
Male,21,73000,5000,1,1
Male,62,54000,5000,0,1
Female,41,20000,2000,0,0
Male,22,29000,5000,0,1
Female,49,36000,3500,0,0
